,date,price,dividend
3561,15/10/24,3.9305,0.05
3562,16/10/24,3.92,0.05
3563,17/10/24,3.9705,0.05
3564,18/10/24,4.0,0.05
3565,21/10/24,3.9645,0.05
3566,22/10/24,3.931,0.05
3567,23/10/24,3.884,0.05
3568,24/10/24,3.8795,0.05
3569,25/10/24,3.876,0.05
3570,28/10/24,3.9265,0.05
3571,29/10/24,3.973,0.05
3572,30/10/24,3.9445,0.05
3573,31/10/24,3.937,0.05
3574,01/11/24,4.0335,0.05
3575,04/11/24,4.0685,0.05
3576,05/11/24,4.1,0.05
3577,06/11/24,3.972,0.05
3578,07/11/24,3.855,0.05
3579,08/11/24,3.8355,0.05
3580,11/11/24,3.899,0.05
3581,12/11/24,3.8035,0.05
3582,13/11/24,3.823,0.05
3583,14/11/24,3.905,0.05
3584,15/11/24,3.9,0.05
3585,18/11/24,3.756,0.05
3586,19/11/24,3.7145,0.05
3587,20/11/24,3.6965,0.05
3588,21/11/24,3.6675,0.05
3589,22/11/24,3.6335,0.05
3590,25/11/24,3.609,0.05
3591,26/11/24,3.5825,0.05
3592,27/11/24,3.5775,0.05
3593,28/11/24,3.6025,0.05
3594,29/11/24,3.627,0.05
3595,02/12/24,3.632,0.05
3596,03/12/24,3.6815,0.05
3597,04/12/24,3.7315,0.05
3598,05/12/24,3.816,0.05
3599,06/12/24,3.839,0.05
3600,09/12/24,3.839,0.05
3601,10/12/24,3.8195,0.05
3602,11/12/24,3.8555,0.05
3603,12/12/24,3.905,0.05
3604,13/12/24,3.927,0.05
3605,16/12/24,3.9435,0.05
3606,17/12/24,3.8665,0.05
3607,18/12/24,3.9,0.05
3608,19/12/24,3.853,0.05
3609,20/12/24,3.834,0.05
3610,23/12/24,3.82,0.05
3611,27/12/24,3.865,0.05
3612,30/12/24,3.863,0.05
3613,02/01/25,3.85,0.05
3614,03/01/25,3.849,0.05
3615,06/01/25,3.9295,0.05
3616,07/01/25,3.911,0.05
3617,08/01/25,3.968,0.05
3618,09/01/25,3.9895,0.05
3619,10/01/25,4.0115,0.05
3620,13/01/25,3.961,0.05
3621,14/01/25,4.071,0.05
3622,15/01/25,4.0755,0.05
3623,16/01/25,4.0985,0.05
3624,17/01/25,4.144,0.05
3625,20/01/25,4.1675,0.05
3626,21/01/25,4.1615,0.05
3627,22/01/25,4.0975,0.05
3628,23/01/25,4.178,0.05
3629,24/01/25,4.194,0.05
3630,27/01/25,4.176,0.05
3631,28/01/25,4.194,0.05
3632,29/01/25,4.25,0.05
3633,30/01/25,4.2175,0.05
3634,31/01/25,4.193,0.05
3635,03/02/25,4.1715,0.05
3636,04/02/25,4.252,0.05
3637,05/02/25,4.223,0.05
3638,06/02/25,4.349,0.05
3639,07/02/25,4.3505,0.05
3640,10/02/25,4.3415,0.05
3641,11/02/25,4.422,0.05
3642,12/02/25,4.42,0.05
3643,13/02/25,4.3785,0.05
3644,14/02/25,4.4055,0.05
